Day,Month,Year,FlightType,Arrival_Departure,Domestic_International,FlightOpsCount
5,1,2007,Scheduled,Departure,International,4210
5,1,2007,Scheduled,Departure,Domestic,20539
5,1,2007,Scheduled,Arrival,Domestic,20489
5,1,2007,Charter,Departure,International,2
5,1,2007,Charter,Arrival,Domestic,12
5,1,2007,Charter,Departure,Domestic,13
5,1,2007,Scheduled,Arrival,International,4197
6,1,2007,Scheduled,Departure,International,4358
6,1,2007,Charter,Arrival,Domestic,12
6,1,2007,Charter,Arrival,International,1
6,1,2007,Charter,Departure,Domestic,9
6,1,2007,Scheduled,Arrival,Domestic,20501
6,1,2007,Scheduled,Arrival,International,4322
6,1,2007,Scheduled,Departure,Domestic,20569
7,1,2007,Charter,Departure,International,1
7,1,2007,Scheduled,Departure,International,4862
7,1,2007,Scheduled,Arrival,International,4822
7,1,2007,Charter,Arrival,International,1
7,1,2007,Charter,Departure,Domestic,18
7,1,2007,Charter,Arrival,Domestic,21
7,1,2007,Scheduled,Arrival,Domestic,22098
7,1,2007,Scheduled,Departure,Domestic,22217
8,1,2007,Scheduled,Departure,International,4819
8,1,2007,Charter,Departure,Domestic,8
8,1,2007,Scheduled,Departure,Domestic,22399
8,1,2007,Charter,Arrival,Domestic,7
8,1,2007,Scheduled,Arrival,International,4828
8,1,2007,Scheduled,Arrival,Domestic,22241
8,1,2007,Charter,Arrival,International,1
9,1,2007,Scheduled,Departure,International,4227
9,1,2007,Charter,Arrival,Domestic,24
9,1,2007,Scheduled,Arrival,Domestic,20746
9,1,2007,Scheduled,Departure,Domestic,20876
9,1,2007,Charter,Departure,Domestic,20
9,1,2007,Scheduled,Arrival,International,4236
9,1,2007,Charter,Arrival,International,3
10,1,2007,Charter,Arrival,International,1
10,1,2007,Scheduled,Arrival,Domestic,21676
10,1,2007,Charter,Departure,International,1
10,1,2007,Charter,Departure,Domestic,39
10,1,2007,Scheduled,Departure,International,4154
10,1,2007,Scheduled,Arrival,International,4164
10,1,2007,Charter,Arrival,Domestic,40
10,1,2007,Scheduled,Departure,Domestic,21767
11,1,2007,Charter,Arrival,International,3
11,1,2007,Scheduled,Departure,International,4081
11,1,2007,Charter,Departure,International,3
11,1,2007,Scheduled,Departure,Domestic,21003
11,1,2007,Scheduled,Arrival,International,4104
11,1,2007,Charter,Departure,Domestic,34
11,1,2007,Charter,Arrival,Domestic,37
11,1,2007,Scheduled,Arrival,Domestic,20920
12,1,2007,Charter,Arrival,International,2
12,1,2007,Scheduled,Departure,Domestic,21516
12,1,2007,Scheduled,Arrival,International,4577
12,1,2007,Charter,Departure,Domestic,31
12,1,2007,Scheduled,Departure,International,4551
12,1,2007,Scheduled,Arrival,Domestic,21414
12,1,2007,Charter,Departure,International,1
12,1,2007,Charter,Arrival,Domestic,38
1,1,2008,Charter,Arrival,Domestic,38
1,1,2008,Scheduled,Departure,Domestic,20254
1,1,2008,Scheduled,Departure,International,4406
1,1,2008,Scheduled,Arrival,Domestic,20194
1,1,2008,Charter,Departure,Domestic,43
1,1,2008,Charter,Departure,International,7
1,1,2008,Charter,Arrival,International,8
1,1,2008,Scheduled,Arrival,International,4399
2,1,2008,Scheduled,Departure,International,4004
2,1,2008,Scheduled,Arrival,International,3993
2,1,2008,Charter,Arrival,Domestic,16
2,1,2008,Charter,Arrival,International,5
2,1,2008,Scheduled,Arrival,Domestic,18711
2,1,2008,Scheduled,Departure,Domestic,18769
2,1,2008,Charter,Departure,International,5
2,1,2008,Charter,Departure,Domestic,19
3,1,2008,Charter,Departure,International,6
3,1,2008,Charter,Arrival,International,5
3,1,2008,Scheduled,Departure,Domestic,19984
3,1,2008,Scheduled,Arrival,International,4381
3,1,2008,Charter,Arrival,Domestic,39
3,1,2008,Scheduled,Departure,International,4373
3,1,2008,Charter,Departure,Domestic,38
3,1,2008,Scheduled,Arrival,Domestic,19917
4,1,2008,Scheduled,Departure,International,4159
4,1,2008,Scheduled,Arrival,Domestic,19477
4,1,2008,Charter,Departure,Domestic,26
4,1,2008,Charter,Departure,International,4
4,1,2008,Charter,Arrival,Domestic,24
4,1,2008,Scheduled,Arrival,International,4166
4,1,2008,Charter,Arrival,International,5
4,1,2008,Scheduled,Departure,Domestic,19532
5,1,2008,Scheduled,Departure,International,4213
5,1,2008,Charter,Arrival,International,1
5,1,2008,Charter,Arrival,Domestic,20
5,1,2008,Scheduled,Departure,Domestic,20244
5,1,2008,Charter,Departure,International,1
5,1,2008,Scheduled,Arrival,Domestic,20217
5,1,2008,Scheduled,Arrival,International,4199
5,1,2008,Charter,Departure,Domestic,15
6,1,2008,Scheduled,Arrival,Domestic,20817
6,1,2008,Scheduled,Arrival,International,4280
6,1,2008,Charter,Arrival,Domestic,30
6,1,2008,Scheduled,Departure,Domestic,20704
6,1,2008,Scheduled,Departure,International,4291
6,1,2008,Charter,Arrival,International,1
6,1,2008,Charter,Departure,Domestic,26
7,1,2008,Charter,Arrival,International,2
7,1,2008,Scheduled,Arrival,Domestic,21271
7,1,2008,Scheduled,Arrival,International,4454
7,1,2008,Scheduled,Departure,Domestic,21380
7,1,2008,Charter,Arrival,Domestic,14
7,1,2008,Scheduled,Departure,International,4444
7,1,2008,Charter,Departure,Domestic,16
8,1,2008,Scheduled,Departure,Domestic,20943
8,1,2008,Scheduled,Arrival,Domestic,20856
8,1,2008,Scheduled,Departure,International,4347
8,1,2008,Charter,Arrival,International,1
8,1,2008,Charter,Departure,International,2
8,1,2008,Charter,Arrival,Domestic,14
8,1,2008,Scheduled,Arrival,International,4345
8,1,2008,Charter,Departure,Domestic,12
9,1,2008,Charter,Departure,International,3
9,1,2008,Scheduled,Departure,Domestic,17364
9,1,2008,Scheduled,Arrival,Domestic,17334
9,1,2008,Charter,Departure,Domestic,14
9,1,2008,Scheduled,Arrival,International,3773
9,1,2008,Charter,Arrival,Domestic,14
9,1,2008,Charter,Arrival,International,3
9,1,2008,Scheduled,Departure,International,3781
10,1,2008,Charter,Departure,International,9
10,1,2008,Charter,Arrival,Domestic,21
10,1,2008,Scheduled,Departure,Domestic,18079
10,1,2008,Charter,Departure,Domestic,23
10,1,2008,Scheduled,Departure,International,3777
10,1,2008,Scheduled,Arrival,Domestic,18015
10,1,2008,Scheduled,Arrival,International,3793
11,1,2008,Scheduled,Arrival,Domestic,16393
11,1,2008,Charter,Departure,Domestic,28
11,1,2008,Scheduled,Arrival,International,3478
11,1,2008,Scheduled,Departure,International,3468
11,1,2008,Charter,Arrival,Domestic,28
11,1,2008,Scheduled,Departure,Domestic,16425
11,1,2008,Charter,Departure,International,8
11,1,2008,Charter,Arrival,International,3
12,1,2008,Scheduled,Departure,International,3729
12,1,2008,Scheduled,Arrival,International,3739
12,1,2008,Scheduled,Arrival,Domestic,17155
12,1,2008,Scheduled,Departure,Domestic,17170
12,1,2008,Charter,Arrival,International,2
12,1,2008,Charter,Departure,Domestic,43
12,1,2008,Charter,Arrival,Domestic,50
1,1,2009,Scheduled,Departure,International,3647
1,1,2009,Charter,Departure,Domestic,43
1,1,2009,Scheduled,Arrival,International,3670
1,1,2009,Scheduled,Departure,Domestic,16824
1,1,2009,Charter,Arrival,Domestic,35
1,1,2009,Charter,Departure,International,6
1,1,2009,Charter,Arrival,International,6
1,1,2009,Scheduled,Arrival,Domestic,16788
2,1,2009,Charter,Arrival,Domestic,33
2,1,2009,Charter,Arrival,International,6
2,1,2009,Scheduled,Departure,Domestic,15409
2,1,2009,Charter,Departure,Domestic,33
2,1,2009,Scheduled,Arrival,International,3207
2,1,2009,Scheduled,Arrival,Domestic,15368
2,1,2009,Scheduled,Departure,International,3192
2,1,2009,Charter,Departure,International,6
3,1,2009,Scheduled,Arrival,International,3640
3,1,2009,Scheduled,Arrival,Domestic,17458
3,1,2009,Charter,Departure,Domestic,49
3,1,2009,Charter,Departure,International,11
3,1,2009,Charter,Arrival,Domestic,50
3,1,2009,Charter,Arrival,International,10
3,1,2009,Scheduled,Departure,Domestic,17511
3,1,2009,Scheduled,Departure,International,3611
4,1,2009,Scheduled,Arrival,Domestic,16828
4,1,2009,Charter,Arrival,International,5
4,1,2009,Scheduled,Departure,Domestic,16861
4,1,2009,Charter,Departure,International,6
4,1,2009,Scheduled,Arrival,International,3602
4,1,2009,Charter,Departure,Domestic,43
4,1,2009,Scheduled,Departure,International,3586
4,1,2009,Charter,Arrival,Domestic,42
5,1,2009,Charter,Arrival,International,3
5,1,2009,Scheduled,Arrival,International,3532
5,1,2009,Scheduled,Departure,International,3522
5,1,2009,Charter,Departure,Domestic,30
5,1,2009,Charter,Departure,International,3
5,1,2009,Scheduled,Arrival,Domestic,17436
5,1,2009,Scheduled,Departure,Domestic,17466
5,1,2009,Charter,Arrival,Domestic,32
6,1,2009,Scheduled,Arrival,International,3509
6,1,2009,Charter,Arrival,International,8
6,1,2009,Scheduled,Departure,International,3517
6,1,2009,Charter,Departure,International,7
6,1,2009,Charter,Departure,Domestic,40
6,1,2009,Scheduled,Arrival,Domestic,17843
6,1,2009,Scheduled,Departure,Domestic,17872
6,1,2009,Charter,Arrival,Domestic,36
7,1,2009,Scheduled,Arrival,International,3967
7,1,2009,Charter,Arrival,Domestic,26
7,1,2009,Scheduled,Departure,International,3959
7,1,2009,Charter,Arrival,International,5
7,1,2009,Charter,Departure,International,5
7,1,2009,Scheduled,Arrival,Domestic,18833
7,1,2009,Scheduled,Departure,Domestic,18918
7,1,2009,Charter,Departure,Domestic,27
8,1,2009,Scheduled,Departure,Domestic,18740
8,1,2009,Charter,Arrival,International,5
8,1,2009,Charter,Arrival,Domestic,5
8,1,2009,Scheduled,Departure,International,3929
8,1,2009,Charter,Departure,Domestic,8
8,1,2009,Scheduled,Arrival,International,3907
8,1,2009,Charter,Departure,International,5
8,1,2009,Scheduled,Arrival,Domestic,18712
9,1,2009,Scheduled,Arrival,Domestic,16981
9,1,2009,Charter,Arrival,Domestic,23
9,1,2009,Scheduled,Arrival,International,3450
9,1,2009,Charter,Departure,International,1
9,1,2009,Charter,Arrival,International,3
9,1,2009,Charter,Departure,Domestic,22
9,1,2009,Scheduled,Departure,International,3453
9,1,2009,Scheduled,Departure,Domestic,16992
10,1,2009,Charter,Arrival,International,190
10,1,2009,Scheduled,Arrival,Domestic,17674
10,1,2009,Scheduled,Departure,International,3398
10,1,2009,Charter,Departure,International,191
10,1,2009,Scheduled,Departure,Domestic,17729
10,1,2009,Charter,Arrival,Domestic,33
10,1,2009,Charter,Departure,Domestic,31
10,1,2009,Scheduled,Arrival,International,3402
11,1,2009,Scheduled,Arrival,Domestic,16858
11,1,2009,Scheduled,Departure,Domestic,16884
11,1,2009,Scheduled,Arrival,International,3504
11,1,2009,Charter,Arrival,International,4
11,1,2009,Scheduled,Departure,International,3503
11,1,2009,Charter,Departure,Domestic,37
11,1,2009,Charter,Departure,International,3
11,1,2009,Charter,Arrival,Domestic,37
12,1,2009,Scheduled,Departure,International,3920
12,1,2009,Charter,Arrival,Domestic,59
12,1,2009,Scheduled,Departure,Domestic,17634
12,1,2009,Scheduled,Arrival,International,8760
12,1,2009,Charter,Departure,Domestic,43
12,1,2009,Scheduled,Arrival,Domestic,17610
1,1,2010,Charter,Arrival,International,1
1,1,2010,Scheduled,Departure,International,3889
1,1,2010,Scheduled,Departure,Domestic,17296
1,1,2010,Charter,Arrival,Domestic,269
1,1,2010,Scheduled,Arrival,Domestic,17233
1,1,2010,Charter,Departure,Domestic,84
1,1,2010,Scheduled,Arrival,International,3893
2,1,2010,Charter,Arrival,International,3
2,1,2010,Charter,Arrival,Domestic,31
2,1,2010,Scheduled,Departure,Domestic,15759
2,1,2010,Scheduled,Arrival,Domestic,15704
2,1,2010,Scheduled,Arrival,International,3372
2,1,2010,Scheduled,Departure,International,3372
2,1,2010,Charter,Departure,International,2
2,1,2010,Charter,Departure,Domestic,32
3,1,2010,Scheduled,Departure,International,3727
3,1,2010,Charter,Departure,International,1
3,1,2010,Charter,Arrival,International,3
3,1,2010,Scheduled,Arrival,Domestic,18157
3,1,2010,Scheduled,Departure,Domestic,18226
3,1,2010,Scheduled,Arrival,International,3729
3,1,2010,Charter,Departure,Domestic,28
3,1,2010,Charter,Arrival,Domestic,25
4,1,2010,Scheduled,Arrival,Domestic,17663
4,1,2010,Scheduled,Departure,Domestic,17652
4,1,2010,Scheduled,Arrival,International,3685
4,1,2010,Charter,Departure,Domestic,20
4,1,2010,Charter,Arrival,Domestic,20
4,1,2010,Scheduled,Departure,International,3679
4,1,2010,Charter,Arrival,International,3
5,1,2010,Charter,Departure,International,5
5,1,2010,Scheduled,Departure,Domestic,18358
5,1,2010,Scheduled,Arrival,Domestic,18347
5,1,2010,Charter,Arrival,International,4
5,1,2010,Scheduled,Arrival,International,3775
5,1,2010,Charter,Departure,Domestic,17
5,1,2010,Scheduled,Departure,International,3771
5,1,2010,Charter,Arrival,Domestic,15
6,1,2010,Charter,Arrival,Domestic,16
6,1,2010,Scheduled,Arrival,Domestic,18580
6,1,2010,Charter,Departure,International,11
6,1,2010,Scheduled,Arrival,International,3810
6,1,2010,Charter,Arrival,International,10
6,1,2010,Scheduled,Departure,International,3816
6,1,2010,Charter,Departure,Domestic,20
6,1,2010,Scheduled,Departure,Domestic,18695
7,1,2010,Charter,Arrival,International,9
7,1,2010,Charter,Arrival,Domestic,7
7,1,2010,Scheduled,Arrival,Domestic,19398
7,1,2010,Charter,Departure,Domestic,16
7,1,2010,Charter,Departure,International,9
7,1,2010,Scheduled,Departure,International,4160
7,1,2010,Scheduled,Departure,Domestic,19400
7,1,2010,Scheduled,Arrival,International,4185
8,1,2010,Charter,Arrival,International,11
8,1,2010,Charter,Arrival,Domestic,10
8,1,2010,Scheduled,Arrival,International,4002
8,1,2010,Scheduled,Departure,International,3999
8,1,2010,Charter,Departure,International,9
8,1,2010,Scheduled,Arrival,Domestic,19319
8,1,2010,Scheduled,Departure,Domestic,19321
8,1,2010,Charter,Departure,Domestic,7
9,1,2010,Scheduled,Departure,Domestic,17634
9,1,2010,Charter,Arrival,Domestic,10
9,1,2010,Scheduled,Arrival,International,3330
9,1,2010,Charter,Arrival,International,9
9,1,2010,Charter,Departure,International,6
9,1,2010,Scheduled,Departure,International,3326
9,1,2010,Scheduled,Arrival,Domestic,17637
9,1,2010,Charter,Departure,Domestic,11
10,1,2010,Scheduled,Arrival,Domestic,18165
10,1,2010,Scheduled,Departure,Domestic,18151
10,1,2010,Scheduled,Departure,International,3485
10,1,2010,Charter,Departure,International,2
10,1,2010,Charter,Arrival,International,2
10,1,2010,Charter,Departure,Domestic,24
10,1,2010,Scheduled,Arrival,International,3491
10,1,2010,Charter,Arrival,Domestic,25
11,1,2010,Scheduled,Departure,Domestic,17286
11,1,2010,Charter,Departure,Domestic,39
11,1,2010,Charter,Arrival,Domestic,38
11,1,2010,Scheduled,Arrival,Domestic,17208
11,1,2010,Charter,Arrival,International,3
11,1,2010,Scheduled,Arrival,International,3416
11,1,2010,Charter,Departure,International,1
11,1,2010,Scheduled,Departure,International,3408
12,1,2010,Charter,Departure,International,1
12,1,2010,Charter,Departure,Domestic,35
12,1,2010,Scheduled,Departure,Domestic,17888
12,1,2010,Charter,Arrival,International,3
12,1,2010,Scheduled,Arrival,International,3704
12,1,2010,Scheduled,Departure,International,3705
12,1,2010,Scheduled,Arrival,Domestic,17946
12,1,2010,Charter,Arrival,Domestic,60
1,1,2011,Scheduled,Departure,Domestic,17601
1,1,2011,Scheduled,Arrival,International,3777
1,1,2011,Charter,Departure,International,1
1,1,2011,Charter,Arrival,Domestic,41
1,1,2011,Charter,Arrival,International,2
1,1,2011,Scheduled,Departure,International,3779
1,1,2011,Scheduled,Arrival,Domestic,17612
1,1,2011,Charter,Departure,Domestic,67
2,1,2011,Scheduled,Arrival,International,3387
2,1,2011,Charter,Arrival,Domestic,16
2,1,2011,Scheduled,Departure,Domestic,15984
2,1,2011,Charter,Departure,International,7
2,1,2011,Scheduled,Departure,International,3384
2,1,2011,Charter,Arrival,International,10
2,1,2011,Charter,Departure,Domestic,16
2,1,2011,Scheduled,Arrival,Domestic,15973
3,1,2011,Charter,Departure,Domestic,24
3,1,2011,Scheduled,Departure,International,3840
3,1,2011,Charter,Arrival,International,6
3,1,2011,Scheduled,Departure,Domestic,18599
3,1,2011,Charter,Arrival,Domestic,23
3,1,2011,Scheduled,Arrival,Domestic,18615
3,1,2011,Scheduled,Arrival,International,3833
4,1,2011,Scheduled,Arrival,Domestic,18516
4,1,2011,Charter,Departure,Domestic,19
4,1,2011,Charter,Arrival,Domestic,21
4,1,2011,Scheduled,Arrival,International,3967
4,1,2011,Charter,Arrival,International,4
4,1,2011,Scheduled,Departure,Domestic,18681
4,1,2011,Charter,Departure,International,2
4,1,2011,Scheduled,Departure,International,3793
5,1,2011,Scheduled,Departure,Domestic,19473
5,1,2011,Scheduled,Departure,International,3894
5,1,2011,Charter,Departure,International,1
5,1,2011,Charter,Departure,Domestic,17
5,1,2011,Scheduled,Arrival,Domestic,19479
5,1,2011,Charter,Arrival,Domestic,14
5,1,2011,Charter,Arrival,International,1
5,1,2011,Scheduled,Arrival,International,3897
6,1,2011,Charter,Departure,Domestic,9
6,1,2011,Scheduled,Arrival,Domestic,20073
6,1,2011,Charter,Departure,International,5
6,1,2011,Charter,Arrival,International,9
6,1,2011,Scheduled,Departure,Domestic,20057
6,1,2011,Scheduled,Departure,International,3941
6,1,2011,Charter,Arrival,Domestic,9
6,1,2011,Scheduled,Arrival,International,3949
7,1,2011,Charter,Arrival,International,6
7,1,2011,Scheduled,Departure,Domestic,20928
7,1,2011,Charter,Arrival,Domestic,4
7,1,2011,Charter,Departure,Domestic,6
7,1,2011,Scheduled,Arrival,Domestic,20949
7,1,2011,Scheduled,Departure,International,4236
7,1,2011,Charter,Departure,International,5
7,1,2011,Scheduled,Arrival,International,4235
8,1,2011,Scheduled,Departure,Domestic,20823
8,1,2011,Charter,Departure,Domestic,6
8,1,2011,Scheduled,Arrival,Domestic,20837
8,1,2011,Charter,Departure,International,6
8,1,2011,Charter,Arrival,Domestic,7
8,1,2011,Charter,Arrival,International,7
8,1,2011,Scheduled,Departure,International,4177
8,1,2011,Scheduled,Arrival,International,4184
9,1,2011,Scheduled,Departure,Domestic,18728
9,1,2011,Scheduled,Departure,International,3817
9,1,2011,Scheduled,Arrival,Domestic,18744
9,1,2011,Scheduled,Arrival,International,3825
9,1,2011,Charter,Departure,International,1
9,1,2011,Charter,Departure,Domestic,10
9,1,2011,Charter,Arrival,Domestic,11
9,1,2011,Charter,Arrival,International,2
10,1,2011,Charter,Arrival,Domestic,9
10,1,2011,Scheduled,Arrival,International,3884
10,1,2011,Charter,Departure,International,3
10,1,2011,Charter,Departure,Domestic,12
10,1,2011,Scheduled,Departure,Domestic,19214
10,1,2011,Scheduled,Departure,International,3876
10,1,2011,Scheduled,Arrival,Domestic,19212
10,1,2011,Charter,Arrival,International,1
11,1,2011,Charter,Arrival,Domestic,13
11,1,2011,Scheduled,Arrival,Domestic,18273
11,1,2011,Scheduled,Arrival,International,3554
11,1,2011,Charter,Departure,International,1
11,1,2011,Scheduled,Departure,International,3550
11,1,2011,Scheduled,Departure,Domestic,18268
11,1,2011,Charter,Departure,Domestic,12
11,1,2011,Charter,Arrival,International,1
12,1,2011,Charter,Departure,International,5
12,1,2011,Scheduled,Departure,Domestic,19136
12,1,2011,Scheduled,Arrival,Domestic,19159
12,1,2011,Charter,Arrival,Domestic,34
12,1,2011,Charter,Departure,Domestic,27
12,1,2011,Charter,Arrival,International,5
12,1,2011,Scheduled,Departure,International,3814
12,1,2011,Scheduled,Arrival,International,3818
1,1,2012,Charter,Departure,International,5
1,1,2012,Charter,Departure,Domestic,46
1,1,2012,Scheduled,Arrival,International,3773
1,1,2012,Charter,Arrival,Domestic,35
1,1,2012,Scheduled,Departure,International,3795
1,1,2012,Charter,Arrival,International,9
1,1,2012,Scheduled,Departure,Domestic,18464
1,1,2012,Scheduled,Arrival,Domestic,18477
2,1,2012,Scheduled,Arrival,International,3308
2,1,2012,Scheduled,Departure,International,3339
2,1,2012,Charter,Departure,Domestic,15
2,1,2012,Charter,Departure,International,6
2,1,2012,Scheduled,Arrival,Domestic,17605
2,1,2012,Charter,Arrival,Domestic,16
2,1,2012,Charter,Arrival,International,6
2,1,2012,Scheduled,Departure,Domestic,17638
3,1,2012,Scheduled,Departure,Domestic,19615
3,1,2012,Scheduled,Departure,International,3788
3,1,2012,Charter,Departure,International,3
3,1,2012,Scheduled,Arrival,International,3803
3,1,2012,Scheduled,Arrival,Domestic,19607
3,1,2012,Charter,Arrival,International,2
3,1,2012,Charter,Departure,Domestic,28
3,1,2012,Charter,Arrival,Domestic,28
4,1,2012,Charter,Departure,Domestic,30
4,1,2012,Scheduled,Arrival,Domestic,18846
4,1,2012,Scheduled,Arrival,International,3715
4,1,2012,Scheduled,Departure,International,3715
4,1,2012,Charter,Arrival,International,10
4,1,2012,Charter,Departure,International,3
4,1,2012,Scheduled,Departure,Domestic,18837
4,1,2012,Charter,Arrival,Domestic,24
5,1,2012,Charter,Arrival,International,3
5,1,2012,Scheduled,Departure,International,3763
5,1,2012,Charter,Departure,International,3
5,1,2012,Charter,Arrival,Domestic,25
5,1,2012,Scheduled,Arrival,International,3766
5,1,2012,Scheduled,Departure,Domestic,19426
5,1,2012,Charter,Departure,Domestic,25
5,1,2012,Scheduled,Arrival,Domestic,19424
6,1,2012,Charter,Departure,Domestic,19
6,1,2012,Charter,Departure,International,8
6,1,2012,Scheduled,Departure,Domestic,19993
6,1,2012,Scheduled,Departure,International,3786
6,1,2012,Charter,Arrival,Domestic,17
6,1,2012,Scheduled,Arrival,International,3785
6,1,2012,Scheduled,Arrival,Domestic,20003
6,1,2012,Charter,Arrival,International,4
7,1,2012,Scheduled,Arrival,Domestic,21109
7,1,2012,Scheduled,Departure,Domestic,20991
7,1,2012,Charter,Departure,Domestic,8
7,1,2012,Scheduled,Arrival,International,4135
7,1,2012,Charter,Arrival,Domestic,12
7,1,2012,Scheduled,Departure,International,4139
7,1,2012,Charter,Arrival,International,2
7,1,2012,Charter,Departure,International,6
8,1,2012,Charter,Arrival,International,2
8,1,2012,Scheduled,Arrival,Domestic,20832
